Step	AgentID	sensor_vector
9	Mouse_82	"[[ 0.05174895 -0.03981048]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00099865  0.00046487]
 [ 0.00025313 -0.00029262]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_83	"[[ 0.00818775 -0.00144754]
 [ 0.00024629  0.00015025]
 [ 0.          0.        ]
 [ 0.14694022 -0.13925896]
 [ 0.04540294  0.00016151]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_84	"[[ 0.04715593  0.        ]
 [ 0.          0.        ]
 [ 0.00360026  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_85	"[[ 0.00033045 -0.00019206]
 [ 0.00011922 -0.00023844]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_86	"[[ 0.08125071 -0.01944328]
 [ 0.20863657  0.01572124]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_87	"[[  0.00000000e+00   0.00000000e+00]
 [  1.66765531e-04  -3.33531062e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  5.88990012e-05  -1.17798002e-04]
 [  6.65198224e-04  -8.50996239e-04]
 [  5.91595363e-03  -3.38120253e-03]
 [  0.00000000e+00   0.00000000e+00]]"
9	Mouse_88	"[[  1.22864815e-03  -1.73810647e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  6.52989759e-04   5.19772490e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  7.78528032e-04  -1.84492597e-04]]"
9	Mouse_89	"[[ 0.00373256  0.00098611]
 [ 0.          0.        ]
 [ 0.00955874  0.00813136]
 [ 0.          0.        ]
 [ 0.00280142  0.00230495]
 [ 0.          0.        ]
 [ 0.00051233  0.00010726]]"
9	Mouse_9	"[[  2.91145340e-04   8.24931663e-05]
 [  1.29550124e-02  -8.43297652e-03]
 [  1.37445880e-03   1.13402862e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
9	Mouse_90	"[[ 0.00237286  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01095226  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_91	"[[ 0.          0.        ]
 [ 0.00264281  0.        ]
 [ 0.01020628  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_92	"[[ 0.          0.        ]
 [ 0.00044104  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00062645  0.        ]
 [ 0.          0.        ]]"
9	Mouse_93	"[[ 0.          0.        ]
 [ 0.00080927  0.00161853]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_94	"[[ 0.          0.        ]
 [ 0.08434105  0.        ]
 [ 0.0002393   0.        ]
 [ 0.00344205  0.        ]
 [ 0.          0.        ]
 [ 0.00388806  0.        ]
 [ 0.          0.        ]]"
9	Mouse_95	"[[  2.90904530e-03   2.88086606e-03]
 [  5.80377866e-04  -2.68282170e-05]
 [  2.31521906e-03   2.66754265e-04]
 [  2.02119161e-01   2.65612526e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  8.78573789e-05   1.75714758e-04]
 [  0.00000000e+00   0.00000000e+00]]"
9	Mouse_96	"[[ 0.          0.        ]
 [ 0.00410295  0.00293868]
 [ 0.00098904 -0.00037404]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.01613457  0.0133056 ]
 [ 0.00039842 -0.00034366]]"
9	Mouse_97	"[[ 0.14931631  0.15267588]
 [ 0.00022641 -0.00021914]
 [ 0.00021277 -0.00042554]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_98	"[[ 0.          0.        ]
 [ 0.00013763  0.00027526]
 [ 0.00011875  0.00023751]
 [ 0.00297173  0.00275547]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
9	Mouse_99	"[[ 0.00062991 -0.00058383]
 [ 0.00035411 -0.00020645]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00335275  0.00263666]
 [ 0.00335275  0.00263666]]"
10	Mouse_1	"[[ 0.05942434 -0.01259442]
 [ 0.00545387  0.00216371]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_10	"[[ 0.          0.        ]
 [ 0.00575991  0.00162328]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0056181   0.00482393]
 [ 0.          0.        ]]"
10	Mouse_100	"[[ 0.          0.        ]
 [ 0.19436609  0.        ]
 [ 0.00998854  0.        ]
 [ 0.00027424  0.        ]
 [ 0.00217125  0.        ]
 [ 0.00425061  0.        ]
 [ 0.          0.        ]]"
10	Mouse_11	"[[ 0.00022958  0.        ]
 [ 0.00242274  0.        ]
 [ 0.00367359  0.        ]
 [ 0.0891938   0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_12	"[[ 0.00181797 -0.00156025]
 [ 0.31149059  0.22142741]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_13	"[[ 0.11443959  0.14095324]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_14	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.20076211  0.        ]
 [ 0.20076131  0.        ]]"
10	Mouse_15	"[[ 0.00116139 -0.00147751]
 [ 0.00662706 -0.00965077]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_16	"[[ 0.          0.        ]
 [ 0.0135979   0.00728999]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_17	"[[  8.11016510e-03  -1.42499794e-04]
 [  1.51966307e-03   1.36768715e-03]
 [  6.20019798e-04   1.24197036e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  7.63913590e-05  -1.52782718e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_18	"[[ 0.00133446 -0.00025202]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00033157  0.00034139]
 [ 0.00367666  0.0028347 ]]"
10	Mouse_19	"[[ 0.00256389  0.00019557]
 [ 0.00224118 -0.00339768]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_2	"[[ 0.00755455 -0.0013923 ]
 [ 0.          0.        ]
 [ 0.00079832 -0.00016649]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00279975 -0.00256772]]"
10	Mouse_20	"[[  2.95318162e-04  -5.69533845e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  3.04775976e-04   1.52108289e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  5.76810177e-03  -2.23211421e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_21	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.37445778e-03   3.45188001e-03]
 [  1.51459379e-01   1.24530281e-01]
 [  1.09269543e-04   2.18539085e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.43676478e-04   2.37359254e-04]]"
10	Mouse_22	"[[ 0.18492263  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00044332  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_23	"[[ 0.01538694  0.        ]
 [ 0.          0.        ]
 [ 0.00054775  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_24	"[[ 0.03169519  0.01467334]
 [ 0.00029384  0.00034381]
 [ 0.00133777 -0.00124636]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_25	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
10	Mouse_26	"[[ 0.          0.        ]
 [ 0.02725501  0.        ]
 [ 0.00402827  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_27	"[[ 0.00040003  0.        ]
 [ 0.          0.        ]
 [ 0.04399938  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00045336  0.        ]]"
10	Mouse_28	"[[ 0.0534944   0.        ]
 [ 0.          0.        ]
 [ 0.42220013  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_29	"[[ 0.          0.        ]
 [ 0.08598679  0.00641404]
 [ 0.20583494  0.01577227]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_3	"[[ 0.00016207 -0.00011647]
 [ 0.          0.        ]
 [ 0.00665367 -0.00458132]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_30	"[[ 0.01658939 -0.01378162]
 [ 0.          0.        ]
 [ 0.00395687 -0.00190718]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_31	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.97561926e-03  -4.62709252e-03]
 [  9.35660303e-05  -1.87132061e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.20593620e-03   1.94236213e-03]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_32	"[[ 0.          0.        ]
 [ 0.00046297  0.00011259]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_33	"[[ 0.00053025  0.000257  ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02076902 -0.00705364]
 [ 0.          0.        ]]"
10	Mouse_34	"[[ 0.         0.       ]
 [ 0.0002172  0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]
 [ 0.         0.       ]]"
10	Mouse_35	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.0621422   0.06058409]
 [ 0.00144941  0.00118406]
 [ 0.          0.        ]]"
10	Mouse_36	"[[ 0.00079233  0.        ]
 [ 0.00368722  0.        ]
 [ 0.00268041  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_37	"[[ 0.00049461  0.        ]
 [ 0.00118396  0.        ]
 [ 0.00486004  0.        ]
 [ 0.00588999  0.        ]
 [ 0.          0.        ]
 [ 0.0032575   0.        ]
 [ 0.          0.        ]]"
10	Mouse_38	"[[  1.35028703e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  9.16674089e-04   0.00000000e+00]
 [  1.97948803e-01   0.00000000e+00]]"
10	Mouse_39	"[[ 0.00988282  0.        ]
 [ 0.00115838  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_4	"[[ 0.01628566  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_40	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00427074  0.        ]
 [ 0.          0.        ]
 [ 0.02068566  0.        ]
 [ 0.          0.        ]
 [ 0.01589363  0.        ]]"
10	Mouse_41	"[[ 0.          0.        ]
 [ 0.00052689  0.00063286]
 [ 0.          0.        ]
 [ 0.000847   -0.00091852]
 [ 0.0001086  -0.00021719]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_42	"[[ 0.00252258  0.        ]
 [ 0.          0.        ]
 [ 0.00920305  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_43	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.02652805  0.0106442 ]
 [ 0.00070538  0.00030399]
 [ 0.          0.        ]]"
10	Mouse_44	"[[ 0.03435085 -0.0133401 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00035456  0.00050779]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_45	"[[ 0.02969347 -0.0148537 ]
 [ 0.00548619  0.0083558 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_46	"[[  1.04258466e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.02901763e-04   0.00000000e+00]
 [  2.13721070e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_47	"[[ 0.16083528 -0.06877717]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_48	"[[ 0.          0.        ]
 [ 0.00170822  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00124179  0.        ]
 [ 0.          0.        ]]"
10	Mouse_49	"[[  0.00000000e+00   0.00000000e+00]
 [  2.41110198e-01   3.62172909e-01]
 [  1.27408852e-04   2.54817705e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.36081425e-04   3.96958579e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_5	"[[ 0.24665326 -0.35256624]
 [ 0.00073819  0.00098144]
 [ 0.15269454  0.00328227]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00235068 -0.00191041]]"
10	Mouse_50	"[[ 0.          0.        ]
 [ 0.00084254  0.        ]
 [ 0.00624392  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_51	"[[ 0.00124692  0.        ]
 [ 0.          0.        ]
 [ 0.00435808  0.        ]
 [ 0.          0.        ]
 [ 0.01615247  0.        ]
 [ 0.00037206  0.        ]
 [ 0.          0.        ]]"
10	Mouse_52	"[[ 0.          0.        ]
 [ 0.00050227  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_53	"[[ 0.0003389  -0.00027101]
 [ 0.07973855  0.01899655]
 [ 0.0003774   0.00021424]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.08598765 -0.00641328]]"
10	Mouse_54	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00037093 -0.00035587]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_55	"[[  8.20430143e-03  -1.59149540e-04]
 [  9.88185776e-04   1.01737220e-03]
 [  5.88737084e-05   1.17747417e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_56	"[[ 0.01191595  0.        ]
 [ 0.          0.        ]
 [ 0.00026047  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_57	"[[ 0.01331409  0.00330683]
 [ 0.          0.        ]
 [ 0.01992366  0.00279741]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_58	"[[  5.48510555e-03   7.82188295e-04]
 [  1.78836960e-03  -1.52542123e-03]
 [  1.40700145e-04   2.81400290e-04]
 [  1.13449704e-04   1.19369807e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  3.56510459e-04  -8.69781477e-05]
 [  3.56510278e-04  -8.69782383e-05]]"
10	Mouse_59	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00050462  0.        ]
 [ 0.00182121  0.        ]
 [ 0.42220868  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_6	"[[ 0.00054892  0.        ]
 [ 0.          0.        ]
 [ 0.20102711  0.        ]
 [ 0.00020629  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_60	"[[ 0.          0.        ]
 [ 0.00139686 -0.00013096]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_61	"[[ 0.          0.        ]
 [ 0.00204116  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_62	"[[  7.96477971e-02  -1.90920147e-02]
 [  1.90256151e-04   2.53235567e-05]
 [  4.21233711e-03   2.59653418e-04]
 [  3.16278736e-03  -2.71881798e-03]
 [  3.77583190e-04  -3.20767836e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_63	"[[ 0.          0.        ]
 [ 0.0582182   0.        ]
 [ 0.          0.        ]
 [ 0.00998833  0.        ]
 [ 0.00021784  0.        ]
 [ 0.07010179  0.        ]
 [ 0.          0.        ]]"
10	Mouse_64	"[[ 0.00031668  0.        ]
 [ 0.00121964  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_65	"[[ 0.01145198  0.        ]
 [ 0.00221751  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_66	"[[ 0.00857881  0.        ]
 [ 0.02718728  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_67	"[[  2.22817178e-03   6.96632312e-05]
 [  1.86153210e-02  -1.58728053e-02]
 [  5.14150795e-03   1.14651278e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_68	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00021075 -0.0004215 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.15145744  0.12452727]]"
10	Mouse_69	"[[  3.40784449e-04   2.44495284e-04]
 [  6.80928029e-05  -1.36185606e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  3.62758121e-03   4.47106560e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.35660701e-02   2.15935189e-02]]"
10	Mouse_7	"[[  1.57891013e-02   1.43751101e-02]
 [  4.31894704e-04  -4.18889961e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_70	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.20724279  0.01296137]
 [ 0.20724119  0.01295976]]"
10	Mouse_71	"[[  0.00000000e+00   0.00000000e+00]
 [  1.26155573e-04   0.00000000e+00]
 [  4.40386530e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  5.91899684e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_72	"[[ 0.          0.        ]
 [ 0.00126415  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.25467442  0.        ]
 [ 0.          0.        ]]"
10	Mouse_73	"[[ 0.          0.        ]
 [ 0.00018063 -0.00036127]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_74	"[[ 0.00115433  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00771239  0.        ]
 [ 0.          0.        ]]"
10	Mouse_75	"[[ 0.          0.        ]
 [ 0.00285752  0.00187937]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_76	"[[  1.59730036e-04   2.50995655e-05]
 [  1.30248115e-04  -2.60496230e-04]
 [  5.62075485e-05   1.12415097e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_77	"[[  9.93653265e-05  -1.98730653e-04]
 [  2.79347248e-03  -2.00387637e-03]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_78	"[[  4.39959051e-02   9.31628357e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  2.10579839e-02  -5.52270273e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  9.89379976e-04   1.04727355e-03]]"
10	Mouse_79	"[[ 0.00014307  0.        ]
 [ 0.          0.        ]
 [ 0.00025841  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_8	"[[ 0.          0.        ]
 [ 0.00647912  0.00200802]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_80	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
10	Mouse_81	"[[  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  6.05701116e-05   1.21140223e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  2.53839742e-03   8.49483820e-04]
 [  6.80367760e-05   1.36073552e-04]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_82	"[[ 0.07995076  0.01896395]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00066274 -0.00034616]
 [ 0.00026924 -0.00026152]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_83	"[[  7.50367456e-03  -1.33433280e-03]
 [  2.39371305e-04   1.42655003e-04]
 [  0.00000000e+00   0.00000000e+00]
 [  1.44232036e-01  -1.39215821e-01]
 [  4.39959028e-02  -9.31639026e-05]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_84	"[[ 0.01599007  0.        ]
 [ 0.          0.        ]
 [ 0.00257404  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_85	"[[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]"
10	Mouse_86	"[[ 0.07987869 -0.01919748]
 [ 0.20588111  0.0157416 ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_87	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00122891  0.        ]
 [ 0.00082433  0.        ]
 [ 0.          0.        ]]"
10	Mouse_88	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00829887  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_89	"[[ 0.00303174  0.        ]
 [ 0.          0.        ]
 [ 0.00509401  0.        ]
 [ 0.          0.        ]
 [ 0.00154693  0.        ]
 [ 0.          0.        ]
 [ 0.0004326   0.        ]]"
10	Mouse_9	"[[ 0.01262229 -0.01223907]
 [ 0.01462541 -0.01934091]
 [ 0.00047889  0.00067484]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_90	"[[ 0.00078816  0.        ]
 [ 0.00037706  0.        ]
 [ 0.          0.        ]
 [ 0.05821819  0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
10	Mouse_91	"[[  0.00000000e+00   0.00000000e+00]
 [  1.81452861e-01   0.00000000e+00]
 [  1.45643961e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  1.10634909e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00]]"
10	Mouse_92	"[[ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.00793756  0.00466032]
 [ 0.          0.        ]]"
10	Mouse_93	"[[ 0.          0.        ]
 [ 0.00036536  0.00044863]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]
 [ 0.          0.        ]]"
